timestamp,cycles,unroll,load_interleave,schedule,hash_interleave,block_group,gather_strategy,speedup
2026-01-22T23:51:09,3359,4,2,stagewise,"(2, 0, 2)",4,round_robin,43.98
2026-01-22T23:51:09,3823,4,3,stagewise,"(2, 2, 2)",4,by_buffer,38.64
2026-01-22T23:51:09,3679,5,3,stagewise,"(1, 0, 3)",5,by_buffer,40.16
2026-01-22T23:51:09,3551,6,1,stagewise,"(0, 1, 2)",6,round_robin,41.60
2026-01-22T23:51:09,3774,8,1,stagewise,"(0, 2, 0)",8,round_robin,39.15
2026-01-22T23:51:09,5823,4,3,stagewise,"(2, 0, 1)",2,by_buffer,25.37
2026-01-22T23:51:09,3647,5,1,stagewise,"(2, 1, 0)",5,by_buffer,40.51
2026-01-22T23:51:09,4671,6,1,stagewise,"(2, 2, 2)",4,by_buffer,31.63
2026-01-22T23:51:09,5855,6,3,stagewise,"(2, 0, 2)",2,round_robin,25.23
2026-01-22T23:51:09,5439,6,2,stagewise,"(3, 2, 3)",2,round_robin,27.16
2026-01-22T23:51:09,10143,8,2,stagewise,"(1, 2, 1)",1,by_buffer,14.57
2026-01-22T23:51:09,5791,8,2,stagewise,"(0, 2, 1)",2,by_buffer,25.51
2026-01-22T23:51:09,9727,4,2,stagewise,"(1, 3, 0)",1,round_robin,15.19
2026-01-22T23:51:09,10127,6,1,stagewise,"(3, 0, 3)",1,round_robin,14.59
2026-01-22T23:51:09,5023,8,1,stagewise,"(3, 3, 1)",3,round_robin,29.41
2026-01-22T23:51:09,5375,4,1,stagewise,"(1, 3, 0)",3,by_buffer,27.49
2026-01-22T23:51:09,9967,7,2,stagewise,"(1, 2, 1)",1,round_robin,14.82
2026-01-22T23:51:09,10239,8,3,stagewise,"(0, 0, 0)",1,round_robin,14.43
2026-01-22T23:51:09,10207,6,3,stagewise,"(2, 2, 2)",1,by_buffer,14.47
2026-01-22T23:51:09,9935,5,1,stagewise,"(2, 0, 2)",1,by_buffer,14.87
2026-01-22T23:51:09,9615,4,1,stagewise,"(3, 2, 3)",1,round_robin,15.36
2026-01-22T23:51:10,4287,7,1,stagewise,"(1, 2, 0)",4,round_robin,34.46
2026-01-22T23:51:10,3551,6,1,stagewise,"(3, 3, 0)",6,by_buffer,41.60
2026-01-22T23:51:10,4591,5,2,stagewise,"(0, 1, 1)",3,by_buffer,32.18
2026-01-22T23:51:10,4047,8,3,stagewise,"(2, 3, 3)",4,round_robin,36.50
2026-01-22T23:51:10,10223,7,3,stagewise,"(2, 2, 0)",1,round_robin,14.45
2026-01-22T23:51:10,3663,7,3,stagewise,"(0, 2, 0)",7,by_buffer,40.33
2026-01-22T23:51:10,6447,7,1,stagewise,"(2, 2, 2)",2,by_buffer,22.92
2026-01-22T23:51:10,3903,8,2,stagewise,"(0, 3, 1)",4,round_robin,37.85
2026-01-22T23:51:10,5823,4,3,stagewise,"(0, 1, 0)",3,round_robin,25.37
2026-01-22T23:51:10,10143,8,2,stagewise,"(1, 3, 0)",1,by_buffer,14.57
2026-01-22T23:51:10,5775,6,1,stagewise,"(1, 0, 0)",2,by_buffer,25.58
2026-01-22T23:51:10,3087,5,2,stagewise,"(2, 1, 1)",5,round_robin,47.86
2026-01-22T23:51:10,10223,7,3,stagewise,"(1, 3, 0)",1,by_buffer,14.45
2026-01-22T23:51:10,3774,8,1,stagewise,"(3, 3, 2)",8,round_robin,39.15
2026-01-22T23:51:10,4047,8,3,stagewise,"(0, 3, 3)",4,by_buffer,36.50
2026-01-22T23:51:10,5439,6,2,stagewise,"(0, 0, 3)",2,by_buffer,27.16
2026-01-22T23:51:10,5855,6,3,stagewise,"(2, 2, 0)",2,by_buffer,25.23
2026-01-22T23:51:10,9935,5,1,stagewise,"(0, 1, 0)",1,round_robin,14.87
2026-01-22T23:51:10,3774,8,1,stagewise,"(2, 2, 0)",8,by_buffer,39.15
2026-01-22T23:51:10,4047,8,3,stagewise,"(1, 3, 2)",4,round_robin,36.50
2026-01-22T23:51:10,5359,4,1,stagewise,"(1, 1, 0)",2,round_robin,27.57
2026-01-22T23:51:10,3023,7,2,stagewise,"(2, 3, 3)",7,round_robin,48.87
2026-01-22T23:51:10,4111,6,2,stagewise,"(1, 0, 3)",4,by_buffer,35.94
2026-01-22T23:51:10,10239,8,3,stagewise,"(0, 2, 3)",1,round_robin,14.43
2026-01-22T23:51:10,3343,6,3,stagewise,"(2, 2, 3)",6,by_buffer,44.19
2026-01-22T23:51:10,5327,7,3,stagewise,"(3, 3, 2)",3,by_buffer,27.73
2026-01-22T23:51:10,3823,4,3,stagewise,"(0, 1, 1)",4,round_robin,38.64
2026-01-22T23:51:10,3486,8,3,stagewise,"(0, 3, 3)",8,round_robin,42.38
2026-01-22T23:51:10,9791,6,2,stagewise,"(3, 2, 2)",1,by_buffer,15.09
2026-01-22T23:51:11,10207,6,3,stagewise,"(1, 1, 3)",1,by_buffer,14.47
2026-01-22T23:51:11,4079,6,2,stagewise,"(3, 3, 3)",3,by_buffer,36.22
2026-01-22T23:51:11,9759,5,2,stagewise,"(1, 1, 0)",1,round_robin,15.14
2026-01-22T23:51:11,10223,7,3,stagewise,"(0, 0, 1)",1,round_robin,14.45
2026-01-22T23:51:11,3599,4,1,stagewise,"(0, 0, 0)",4,round_robin,41.05
2026-01-22T23:51:11,4143,7,3,stagewise,"(0, 0, 3)",4,by_buffer,35.66
2026-01-22T23:51:11,4671,6,1,stagewise,"(2, 1, 2)",4,by_buffer,31.63
2026-01-22T23:51:11,4047,8,3,stagewise,"(2, 0, 0)",4,by_buffer,36.50
2026-01-22T23:51:11,3071,5,2,stagewise,"(2, 1, 2)",5,by_buffer,48.11
2026-01-22T23:51:11,5791,8,2,stagewise,"(1, 2, 0)",2,round_robin,25.51
2026-01-22T23:51:11,5439,6,2,stagewise,"(0, 3, 1)",2,by_buffer,27.16
2026-01-22T23:51:11,10239,8,3,stagewise,"(2, 1, 3)",1,round_robin,14.43
2026-01-22T23:51:11,4111,6,2,stagewise,"(2, 0, 0)",4,by_buffer,35.94
2026-01-22T23:51:11,5439,6,2,stagewise,"(3, 1, 2)",2,by_buffer,27.16
2026-01-22T23:51:11,6447,7,1,stagewise,"(1, 0, 0)",2,round_robin,22.92
2026-01-22T23:51:11,9615,4,1,stagewise,"(2, 1, 0)",1,round_robin,15.36
2026-01-22T23:51:11,5823,4,3,stagewise,"(0, 3, 3)",3,round_robin,25.37
2026-01-22T23:51:11,5359,7,1,stagewise,"(3, 2, 2)",3,round_robin,27.57
2026-01-22T23:51:11,10143,8,2,stagewise,"(0, 2, 1)",1,by_buffer,14.57
2026-01-22T23:51:11,5327,7,3,stagewise,"(1, 1, 0)",3,round_robin,27.73
2026-01-22T23:51:11,3023,7,2,stagewise,"(1, 0, 3)",7,round_robin,48.87
2026-01-22T23:51:11,10191,5,3,stagewise,"(0, 2, 0)",1,by_buffer,14.50
2026-01-22T23:51:11,4591,5,2,stagewise,"(3, 1, 3)",3,round_robin,32.18
2026-01-22T23:51:11,6223,5,2,stagewise,"(1, 0, 3)",2,by_buffer,23.74
2026-01-22T23:51:11,10175,4,3,stagewise,"(2, 2, 2)",1,by_buffer,14.52
2026-01-22T23:51:11,5375,4,1,stagewise,"(3, 2, 1)",3,round_robin,27.49
2026-01-22T23:51:11,3198,8,2,stagewise,"(1, 2, 0)",8,by_buffer,46.20
2026-01-22T23:51:11,4079,6,2,stagewise,"(3, 3, 3)",3,round_robin,36.22
2026-01-22T23:51:11,10239,8,3,stagewise,"(2, 3, 0)",1,by_buffer,14.43
2026-01-22T23:51:12,4111,6,2,stagewise,"(3, 3, 1)",4,round_robin,35.94
2026-01-22T23:51:12,5775,6,1,stagewise,"(3, 2, 0)",2,round_robin,25.58
2026-01-22T23:51:12,3198,8,2,stagewise,"(1, 3, 0)",8,by_buffer,46.20
2026-01-22T23:51:12,10431,8,1,stagewise,"(0, 2, 1)",1,round_robin,14.16
2026-01-22T23:51:12,6159,7,2,stagewise,"(2, 3, 1)",2,by_buffer,23.99
2026-01-22T23:51:12,6415,7,3,stagewise,"(3, 3, 2)",2,round_robin,23.03
2026-01-22T23:51:12,10191,5,3,stagewise,"(1, 3, 0)",1,round_robin,14.50
2026-01-22T23:51:12,6447,7,1,stagewise,"(0, 0, 3)",2,round_robin,22.92
2026-01-22T23:51:12,3023,7,2,stagewise,"(3, 0, 0)",7,round_robin,48.87
2026-01-22T23:51:12,3663,7,3,stagewise,"(1, 1, 2)",7,round_robin,40.33
2026-01-22T23:51:12,3647,5,1,stagewise,"(0, 2, 3)",5,round_robin,40.51
2026-01-22T23:51:12,5023,8,1,stagewise,"(1, 0, 3)",3,by_buffer,29.41
2026-01-22T23:51:12,4079,6,2,stagewise,"(1, 1, 1)",3,by_buffer,36.22
2026-01-22T23:51:12,5375,4,1,stagewise,"(3, 1, 1)",3,round_robin,27.49
2026-01-22T23:51:12,2847,6,2,stagewise,"(1, 1, 1)",6,round_robin,51.89
2026-01-22T23:51:12,3486,8,3,stagewise,"(1, 0, 2)",8,round_robin,42.38
2026-01-22T23:51:12,3774,8,1,stagewise,"(3, 1, 1)",8,round_robin,39.15
2026-01-22T23:51:12,3551,6,1,stagewise,"(3, 0, 2)",6,round_robin,41.60
2026-01-22T23:51:12,4047,8,3,stagewise,"(3, 0, 3)",4,round_robin,36.50
2026-01-22T23:51:12,4831,8,3,stagewise,"(2, 2, 2)",3,by_buffer,30.58
2026-01-22T23:51:12,6079,8,1,stagewise,"(0, 1, 0)",2,by_buffer,24.30
2026-01-22T23:51:12,6079,8,1,stagewise,"(3, 2, 2)",2,by_buffer,24.30
2026-01-22T23:51:12,4591,5,2,stagewise,"(0, 3, 3)",3,by_buffer,32.18
2026-01-22T23:51:12,9727,4,2,stagewise,"(0, 0, 0)",1,round_robin,15.19
2026-01-22T23:51:12,3903,8,2,stagewise,"(1, 3, 2)",4,by_buffer,37.85
2026-01-22T23:51:12,3359,4,2,stagewise,"(0, 2, 0)",4,round_robin,43.98
2026-01-22T23:51:12,5327,7,3,stagewise,"(1, 2, 0)",3,by_buffer,27.73
2026-01-22T23:51:12,5887,8,3,stagewise,"(1, 1, 0)",2,by_buffer,25.09
2026-01-22T23:51:12,10223,7,3,stagewise,"(1, 0, 1)",1,round_robin,14.45
2026-01-22T23:51:13,5855,6,3,stagewise,"(3, 1, 2)",2,round_robin,25.23
2026-01-22T23:51:13,10175,4,3,stagewise,"(3, 3, 3)",1,by_buffer,14.52
2026-01-22T23:51:13,5023,8,1,stagewise,"(0, 0, 1)",3,round_robin,29.41
2026-01-22T23:51:13,4671,6,1,stagewise,"(2, 2, 3)",4,by_buffer,31.63
2026-01-22T23:51:13,3823,4,3,stagewise,"(1, 3, 2)",4,round_robin,38.64
2026-01-22T23:51:13,4735,8,2,stagewise,"(2, 0, 2)",3,round_robin,31.20
2026-01-22T23:51:13,4111,6,2,stagewise,"(2, 0, 2)",4,by_buffer,35.94
2026-01-22T23:51:13,3903,8,2,stagewise,"(2, 1, 1)",4,by_buffer,37.85
2026-01-22T23:51:13,4591,5,2,stagewise,"(0, 3, 0)",3,round_robin,32.18
2026-01-22T23:51:13,3359,4,2,stagewise,"(3, 3, 2)",4,round_robin,43.98
2026-01-22T23:51:13,9791,6,2,stagewise,"(2, 2, 0)",1,by_buffer,15.09
2026-01-22T23:51:13,4495,6,3,stagewise,"(1, 3, 2)",3,by_buffer,32.87
2026-01-22T23:51:13,3551,6,1,stagewise,"(3, 3, 0)",6,by_buffer,41.60
2026-01-22T23:51:13,10223,7,3,stagewise,"(2, 0, 3)",1,by_buffer,14.45
2026-01-22T23:51:13,4047,8,3,stagewise,"(0, 0, 0)",4,round_robin,36.50
2026-01-22T23:51:13,3551,6,1,stagewise,"(2, 0, 3)",6,round_robin,41.60
2026-01-22T23:51:13,3599,4,1,stagewise,"(2, 3, 1)",4,round_robin,41.05
2026-01-22T23:51:13,5023,8,1,stagewise,"(2, 2, 2)",3,by_buffer,29.41
2026-01-22T23:51:13,3198,8,2,stagewise,"(1, 2, 3)",8,by_buffer,46.20
2026-01-22T23:51:13,5775,6,1,stagewise,"(3, 2, 1)",2,round_robin,25.58
2026-01-22T23:51:13,3663,7,1,stagewise,"(3, 0, 1)",7,round_robin,40.33
2026-01-22T23:51:13,9935,5,1,stagewise,"(1, 2, 1)",1,round_robin,14.87
2026-01-22T23:51:13,5887,8,3,stagewise,"(2, 3, 1)",2,round_robin,25.09
2026-01-22T23:51:13,4591,5,2,stagewise,"(3, 2, 0)",3,round_robin,32.18
2026-01-22T23:51:13,6447,7,1,stagewise,"(2, 0, 2)",2,by_buffer,22.92
2026-01-22T23:51:13,5375,4,2,stagewise,"(1, 2, 2)",3,round_robin,27.49
2026-01-22T23:51:13,5375,4,1,stagewise,"(2, 3, 2)",3,round_robin,27.49
2026-01-22T23:51:13,4735,8,2,stagewise,"(0, 1, 0)",3,round_robin,31.20
2026-01-22T23:51:13,3343,6,3,stagewise,"(2, 0, 3)",6,round_robin,44.19
2026-01-22T23:51:14,5359,7,1,stagewise,"(3, 0, 2)",3,round_robin,27.57
2026-01-22T23:51:14,5375,4,1,stagewise,"(2, 2, 2)",3,round_robin,27.49
2026-01-22T23:51:14,3599,4,1,stagewise,"(0, 3, 3)",4,by_buffer,41.05
2026-01-22T23:51:14,10223,7,3,stagewise,"(1, 2, 0)",1,round_robin,14.45
2026-01-22T23:51:14,4735,8,2,stagewise,"(2, 2, 2)",3,by_buffer,31.20
2026-01-22T23:51:14,5087,5,1,stagewise,"(3, 1, 3)",4,round_robin,29.04
2026-01-22T23:51:14,4591,6,3,stagewise,"(2, 0, 0)",4,by_buffer,32.18
2026-01-22T23:51:14,4047,8,3,stagewise,"(2, 3, 1)",4,round_robin,36.50
2026-01-22T23:51:14,10143,8,2,stagewise,"(0, 0, 1)",1,round_robin,14.57
2026-01-22T23:51:14,10431,8,1,stagewise,"(0, 3, 1)",1,by_buffer,14.16
2026-01-22T23:51:14,3823,4,3,stagewise,"(1, 2, 2)",4,round_robin,38.64
2026-01-22T23:51:14,3663,7,3,stagewise,"(1, 2, 2)",7,round_robin,40.33
2026-01-22T23:51:14,9727,4,2,stagewise,"(3, 1, 0)",1,round_robin,15.19
2026-01-22T23:51:14,5135,5,3,stagewise,"(1, 1, 2)",4,round_robin,28.77
2026-01-22T23:51:14,4671,6,1,stagewise,"(0, 1, 3)",4,by_buffer,31.63
2026-01-22T23:51:14,9759,5,2,stagewise,"(1, 2, 3)",1,round_robin,15.14
2026-01-22T23:51:14,3679,5,3,stagewise,"(0, 1, 3)",5,round_robin,40.16
2026-01-22T23:51:14,3774,8,1,stagewise,"(3, 2, 2)",8,round_robin,39.15
2026-01-22T23:51:14,4111,6,2,stagewise,"(3, 3, 3)",4,by_buffer,35.94
2026-01-22T23:51:14,5023,8,1,stagewise,"(2, 1, 2)",3,round_robin,29.41
2026-01-22T23:51:14,4623,5,2,stagewise,"(2, 1, 0)",4,round_robin,31.96
2026-01-22T23:51:14,9791,6,2,stagewise,"(0, 3, 1)",1,by_buffer,15.09
2026-01-22T23:51:14,4287,7,1,stagewise,"(0, 1, 3)",4,round_robin,34.46
2026-01-22T23:51:14,5823,4,3,stagewise,"(1, 0, 2)",2,by_buffer,25.37
2026-01-22T23:51:14,9967,7,2,stagewise,"(3, 0, 0)",1,round_robin,14.82
2026-01-22T23:51:14,9935,5,1,stagewise,"(1, 2, 2)",1,round_robin,14.87
2026-01-22T23:51:14,5135,5,3,stagewise,"(2, 1, 0)",4,by_buffer,28.77
2026-01-22T23:51:14,5823,4,3,stagewise,"(3, 0, 3)",2,round_robin,25.37
2026-01-22T23:51:15,10175,4,3,stagewise,"(3, 3, 3)",1,round_robin,14.52
2026-01-22T23:51:15,9935,5,1,stagewise,"(1, 3, 2)",1,by_buffer,14.87
2026-01-22T23:51:15,10431,8,1,stagewise,"(1, 0, 3)",1,by_buffer,14.16
2026-01-22T23:51:15,5775,6,1,stagewise,"(1, 1, 1)",2,round_robin,25.58
2026-01-22T23:51:15,5823,4,3,stagewise,"(0, 2, 2)",3,round_robin,25.37
2026-01-22T23:51:15,3198,8,2,stagewise,"(0, 3, 3)",8,by_buffer,46.20
2026-01-22T23:51:15,5775,6,1,stagewise,"(0, 1, 2)",2,round_robin,25.58
2026-01-22T23:51:15,5823,4,3,stagewise,"(2, 1, 0)",3,by_buffer,25.37
2026-01-22T23:51:15,4111,6,2,stagewise,"(1, 2, 2)",4,by_buffer,35.94
2026-01-22T23:51:15,6079,8,1,stagewise,"(0, 1, 3)",2,round_robin,24.30
2026-01-22T23:51:15,4143,7,3,stagewise,"(3, 1, 1)",4,round_robin,35.66
2026-01-22T23:51:15,3551,6,1,stagewise,"(1, 2, 2)",6,round_robin,41.60
2026-01-22T23:51:15,5087,5,1,stagewise,"(2, 3, 2)",4,by_buffer,29.04
2026-01-22T23:51:15,9967,7,2,stagewise,"(3, 3, 1)",1,round_robin,14.82
2026-01-22T23:51:15,3599,4,1,stagewise,"(1, 3, 2)",4,by_buffer,41.05
2026-01-22T23:51:15,9935,5,1,stagewise,"(1, 2, 0)",1,round_robin,14.87
2026-01-22T23:51:15,4047,8,3,stagewise,"(3, 2, 3)",4,round_robin,36.50
2026-01-22T23:51:15,3343,6,3,stagewise,"(0, 0, 1)",6,by_buffer,44.19
2026-01-22T23:51:15,5775,6,1,stagewise,"(1, 3, 0)",2,by_buffer,25.58
2026-01-22T23:51:15,9727,4,2,stagewise,"(2, 2, 3)",1,round_robin,15.19
2026-01-22T23:51:15,3198,8,2,stagewise,"(1, 3, 1)",8,round_robin,46.20
2026-01-22T23:51:15,10175,4,3,stagewise,"(3, 0, 2)",1,round_robin,14.52
2026-01-22T23:51:15,3663,7,1,stagewise,"(3, 0, 2)",7,round_robin,40.33
2026-01-22T23:51:15,10143,8,2,stagewise,"(1, 1, 1)",1,round_robin,14.57
2026-01-22T23:51:15,5375,4,2,stagewise,"(2, 3, 3)",3,by_buffer,27.49
2026-01-22T23:51:15,5359,7,1,stagewise,"(3, 0, 0)",3,round_robin,27.57
2026-01-22T23:51:15,3343,6,3,stagewise,"(1, 3, 1)",6,round_robin,44.19
2026-01-22T23:51:15,10431,8,1,stagewise,"(2, 0, 3)",1,round_robin,14.16
2026-01-22T23:51:16,6415,5,1,stagewise,"(0, 0, 1)",2,round_robin,23.03
2026-01-22T23:51:16,4623,5,2,stagewise,"(1, 0, 0)",4,round_robin,31.96
2026-01-22T23:51:16,4591,6,3,stagewise,"(2, 2, 3)",4,round_robin,32.18
2026-01-22T23:51:16,6223,5,2,stagewise,"(0, 2, 1)",2,by_buffer,23.74
2026-01-22T23:51:16,4799,5,1,stagewise,"(0, 0, 3)",3,round_robin,30.78
2026-01-22T23:51:16,4287,7,1,stagewise,"(0, 0, 2)",4,by_buffer,34.46
2026-01-22T23:51:16,3599,4,1,stagewise,"(3, 1, 2)",4,round_robin,41.05
2026-01-22T23:51:16,5135,5,3,stagewise,"(0, 2, 2)",4,round_robin,28.77
2026-01-22T23:51:16,3023,7,2,stagewise,"(0, 1, 1)",7,by_buffer,48.87
2026-01-22T23:51:16,3023,7,2,stagewise,"(0, 2, 2)",7,round_robin,48.87
2026-01-22T23:51:16,4111,6,2,stagewise,"(0, 2, 2)",4,round_robin,35.94
2026-01-22T23:51:16,3343,6,3,stagewise,"(3, 0, 3)",6,round_robin,44.19
2026-01-22T23:51:16,3198,8,2,stagewise,"(1, 3, 2)",8,round_robin,46.20
2026-01-22T23:51:16,3647,5,1,stagewise,"(0, 3, 2)",5,by_buffer,40.51
2026-01-22T23:51:16,4047,8,3,stagewise,"(1, 0, 0)",4,by_buffer,36.50
2026-01-22T23:51:16,6223,5,2,stagewise,"(1, 0, 0)",2,by_buffer,23.74
2026-01-22T23:51:16,3087,5,2,stagewise,"(0, 0, 0)",5,round_robin,47.86
2026-01-22T23:51:16,10127,6,1,stagewise,"(1, 2, 0)",1,by_buffer,14.59
2026-01-22T23:51:16,4591,6,3,stagewise,"(1, 2, 1)",4,round_robin,32.18
2026-01-22T23:51:16,10239,7,1,stagewise,"(2, 2, 2)",1,round_robin,14.43
2026-01-22T23:51:16,4111,6,2,stagewise,"(3, 1, 1)",4,by_buffer,35.94
2026-01-22T23:51:16,5791,8,2,stagewise,"(0, 3, 3)",2,round_robin,25.51
2026-01-22T23:51:16,5791,8,2,stagewise,"(1, 0, 3)",2,round_robin,25.51
2026-01-22T23:51:16,4623,5,2,stagewise,"(2, 1, 0)",4,by_buffer,31.96
2026-01-22T23:51:16,4591,5,2,stagewise,"(3, 2, 1)",3,by_buffer,32.18
2026-01-22T23:51:16,3903,8,2,stagewise,"(2, 3, 2)",4,round_robin,37.85
2026-01-22T23:51:16,6415,7,3,stagewise,"(3, 1, 2)",2,by_buffer,23.03
2026-01-22T23:51:16,4335,8,1,stagewise,"(2, 0, 2)",4,round_robin,34.08
2026-01-22T23:51:16,5375,4,2,stagewise,"(1, 0, 3)",3,by_buffer,27.49
2026-01-22T23:51:17,5359,4,1,stagewise,"(0, 2, 1)",2,by_buffer,27.57
2026-01-22T23:51:17,3679,5,3,stagewise,"(2, 1, 3)",5,by_buffer,40.16
2026-01-22T23:51:17,5375,4,2,stagewise,"(2, 2, 1)",2,round_robin,27.49
2026-01-22T23:51:17,3663,7,1,stagewise,"(3, 1, 3)",7,by_buffer,40.33
2026-01-22T23:51:17,5327,7,3,stagewise,"(0, 3, 2)",3,round_robin,27.73
2026-01-22T23:51:17,10191,5,3,stagewise,"(3, 1, 2)",1,by_buffer,14.50
2026-01-22T23:51:17,4335,8,1,stagewise,"(2, 0, 1)",4,round_robin,34.08
2026-01-22T23:51:17,4143,7,3,stagewise,"(2, 1, 1)",4,by_buffer,35.66
2026-01-22T23:51:17,3343,6,3,stagewise,"(1, 1, 2)",6,round_robin,44.19
2026-01-22T23:51:17,5023,5,3,stagewise,"(1, 3, 2)",3,by_buffer,29.41
2026-01-22T23:51:17,9967,7,2,stagewise,"(1, 2, 1)",1,round_robin,14.82
2026-01-22T23:51:17,4431,6,1,stagewise,"(2, 0, 1)",3,round_robin,33.34
2026-01-22T23:51:17,4495,6,3,stagewise,"(2, 3, 1)",3,round_robin,32.87
2026-01-22T23:51:17,5439,6,2,stagewise,"(0, 2, 3)",2,round_robin,27.16
2026-01-22T23:51:17,5327,7,3,stagewise,"(0, 1, 0)",3,by_buffer,27.73
2026-01-22T23:51:17,4143,7,3,stagewise,"(3, 3, 3)",4,by_buffer,35.66
2026-01-22T23:51:17,5359,4,1,stagewise,"(0, 1, 1)",2,by_buffer,27.57
2026-01-22T23:51:17,3343,6,3,stagewise,"(0, 3, 2)",6,round_robin,44.19
2026-01-22T23:51:17,3647,5,1,stagewise,"(2, 1, 0)",5,round_robin,40.51
2026-01-22T23:51:17,5823,4,3,stagewise,"(3, 1, 1)",3,by_buffer,25.37
2026-01-22T23:51:17,3071,5,2,stagewise,"(1, 2, 0)",5,by_buffer,48.11
2026-01-22T23:51:17,3071,5,2,stagewise,"(0, 3, 0)",5,by_buffer,48.11
2026-01-22T23:51:17,3198,8,2,stagewise,"(3, 1, 0)",8,by_buffer,46.20
2026-01-22T23:51:17,4047,8,3,stagewise,"(3, 1, 3)",4,by_buffer,36.50
2026-01-22T23:51:17,4287,7,1,stagewise,"(1, 1, 0)",4,round_robin,34.46
2026-01-22T23:51:17,10175,4,3,stagewise,"(3, 0, 1)",1,by_buffer,14.52
2026-01-22T23:51:17,3823,7,2,stagewise,"(2, 0, 3)",4,by_buffer,38.64
2026-01-22T23:51:17,10431,8,1,stagewise,"(0, 0, 2)",1,by_buffer,14.16
2026-01-22T23:51:17,3343,6,3,stagewise,"(1, 0, 0)",6,round_robin,44.19
2026-01-22T23:51:18,5375,4,1,stagewise,"(2, 3, 2)",3,by_buffer,27.49
2026-01-22T23:51:18,4287,7,1,stagewise,"(0, 0, 1)",4,by_buffer,34.46
2026-01-22T23:51:18,5023,5,3,stagewise,"(3, 3, 3)",3,round_robin,29.41
2026-01-22T23:51:18,3359,4,2,stagewise,"(2, 1, 2)",4,round_robin,43.98
2026-01-22T23:51:18,6415,5,1,stagewise,"(0, 1, 3)",2,round_robin,23.03
2026-01-22T23:51:18,3359,4,2,stagewise,"(1, 1, 3)",4,round_robin,43.98
2026-01-22T23:51:18,6447,7,1,stagewise,"(1, 3, 2)",2,by_buffer,22.92
2026-01-22T23:51:18,5023,5,3,stagewise,"(0, 1, 0)",3,by_buffer,29.41
2026-01-22T23:51:18,9759,5,2,stagewise,"(3, 2, 3)",1,by_buffer,15.14
2026-01-22T23:51:18,5071,7,2,stagewise,"(0, 1, 0)",3,round_robin,29.13
2026-01-22T23:51:18,3599,4,1,stagewise,"(1, 3, 3)",4,round_robin,41.05
2026-01-22T23:51:18,3823,4,3,stagewise,"(0, 2, 0)",4,round_robin,38.64
2026-01-22T23:51:18,10191,5,3,stagewise,"(2, 2, 3)",1,round_robin,14.50
2026-01-22T23:51:18,6223,5,2,stagewise,"(0, 1, 0)",2,round_robin,23.74
2026-01-22T23:51:18,9935,5,1,stagewise,"(2, 1, 2)",1,by_buffer,14.87
2026-01-22T23:51:18,3359,4,2,stagewise,"(3, 1, 2)",4,by_buffer,43.98
2026-01-22T23:51:18,5791,8,2,stagewise,"(0, 0, 1)",2,round_robin,25.51
2026-01-22T23:51:18,3663,7,3,stagewise,"(0, 1, 2)",7,round_robin,40.33
2026-01-22T23:51:18,4335,8,1,stagewise,"(2, 1, 0)",4,round_robin,34.08
2026-01-22T23:51:18,10223,7,3,stagewise,"(2, 1, 3)",1,round_robin,14.45
2026-01-22T23:51:18,3486,8,3,stagewise,"(3, 0, 2)",8,by_buffer,42.38
2026-01-22T23:51:18,2847,6,2,stagewise,"(1, 2, 0)",6,by_buffer,51.89
2026-01-22T23:51:18,6223,5,2,stagewise,"(0, 1, 2)",2,by_buffer,23.74
2026-01-22T23:51:18,4335,8,1,stagewise,"(3, 2, 3)",4,by_buffer,34.08
2026-01-22T23:51:18,2847,6,2,stagewise,"(3, 3, 0)",6,round_robin,51.89
2026-01-22T23:51:18,3486,8,3,stagewise,"(3, 0, 1)",8,round_robin,42.38
2026-01-22T23:51:18,3774,8,1,stagewise,"(1, 2, 3)",8,round_robin,39.15
2026-01-22T23:51:18,6415,5,1,stagewise,"(0, 0, 1)",2,round_robin,23.03
2026-01-22T23:51:18,5135,5,3,stagewise,"(0, 3, 0)",4,by_buffer,28.77
2026-01-22T23:51:19,3903,8,2,stagewise,"(3, 0, 3)",4,round_robin,37.85
2026-01-22T23:51:19,3359,4,2,stagewise,"(2, 3, 2)",4,round_robin,43.98
2026-01-22T23:51:19,10207,6,3,stagewise,"(3, 1, 2)",1,round_robin,14.47
2026-01-22T23:51:19,3359,4,2,stagewise,"(2, 1, 0)",4,round_robin,43.98
2026-01-22T23:51:19,10143,8,2,stagewise,"(2, 2, 1)",1,round_robin,14.57
2026-01-22T23:51:19,4799,5,1,stagewise,"(3, 2, 2)",3,round_robin,30.78
2026-01-22T23:51:19,6079,8,1,stagewise,"(2, 2, 2)",2,round_robin,24.30
2026-01-22T23:51:19,6655,5,3,stagewise,"(1, 3, 3)",2,by_buffer,22.20
2026-01-22T23:51:19,5439,6,2,stagewise,"(1, 3, 0)",2,round_robin,27.16
2026-01-22T23:51:19,9727,4,2,stagewise,"(1, 3, 0)",1,round_robin,15.19
2026-01-22T23:51:19,6079,8,1,stagewise,"(2, 2, 1)",2,by_buffer,24.30
2026-01-22T23:51:19,4623,5,2,stagewise,"(2, 2, 3)",4,by_buffer,31.96
2026-01-22T23:51:19,3774,8,1,stagewise,"(1, 1, 3)",8,by_buffer,39.15
2026-01-22T23:51:19,9967,7,2,stagewise,"(0, 2, 2)",1,round_robin,14.82
